Configuration on demand is an incubating feature.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :core-database:preBuild UP-TO-DATE
> Task :core-p2p:preBuild UP-TO-DATE
> Task :core-common:preBuild UP-TO-DATE
> Task :core-security:preBuild UP-TO-DATE
> Task :core-p2p:preDebugBuild UP-TO-DATE
> Task :core-common:preDebugBuild UP-TO-DATE
> Task :core-security:preDebugBuild UP-TO-DATE
> Task :core-database:preDebugBuild UP-TO-DATE
> Task :core-p2p:checkKotlinGradlePluginConfigurationErrors
> Task :core-common:checkKotlinGradlePluginConfigurationErrors
> Task :core-database:checkKotlinGradlePluginConfigurationErrors
> Task :core-p2p:generateDebugResValues UP-TO-DATE
> Task :core-security:generateDebugResValues UP-TO-DATE
> Task :core-database:generateDebugResValues UP-TO-DATE
> Task :core-p2p:generateDebugResources UP-TO-DATE
> Task :core-security:generateDebugResources UP-TO-DATE
> Task :core-common:generateDebugResValues UP-TO-DATE
> Task :core-database:generateDebugResources UP-TO-DATE
> Task :core-common:generateDebugResources UP-TO-DATE
> Task :core-p2p:packageDebugResources UP-TO-DATE
> Task :core-security:packageDebugResources UP-TO-DATE
> Task :core-common:packageDebugResources UP-TO-DATE
> Task :core-database:packageDebugResources UP-TO-DATE
> Task :core-database:parseDebugLocalResources UP-TO-DATE
> Task :core-common:parseDebugLocalResources UP-TO-DATE
> Task :core-p2p:parseDebugLocalResources UP-TO-DATE
> Task :core-database:generateDebugRFile UP-TO-DATE
> Task :core-p2p:generateDebugRFile UP-TO-DATE
> Task :core-common:generateDebugRFile UP-TO-DATE
> Task :core-security:parseDebugLocalResources UP-TO-DATE
> Task :core-security:generateDebugRFile UP-TO-DATE
> Task :core-security:checkKotlinGradlePluginConfigurationErrors
> Task :core-security:javaPreCompileDebug UP-TO-DATE
> Task :core-p2p:javaPreCompileDebug UP-TO-DATE
> Task :core-p2p:preDebugUnitTestBuild UP-TO-DATE
> Task :core-database:javaPreCompileDebug UP-TO-DATE
> Task :core-p2p:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core-p2p:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core-common:kspDebugKotlin UP-TO-DATE
> Task :core-common:compileDebugKotlin UP-TO-DATE
> Task :core-common:javaPreCompileDebug UP-TO-DATE
> Task :core-common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-common:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-common:processDebugJavaRes UP-TO-DATE
> Task :core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-security:kspDebugKotlin UP-TO-DATE
> Task :core-security:compileDebugKotlin UP-TO-DATE
> Task :core-security:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-security:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-security:processDebugJavaRes UP-TO-DATE
> Task :core-database:kspDebugKotlin UP-TO-DATE
> Task :core-database:compileDebugKotlin UP-TO-DATE
> Task :core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-database:processDebugJavaRes UP-TO-DATE
> Task :core-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-p2p:kspDebugKotlin UP-TO-DATE
> Task :core-p2p:compileDebugKotlin UP-TO-DATE
> Task :core-p2p:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-p2p:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-p2p:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-p2p:processDebugJavaRes UP-TO-DATE
> Task :core-p2p:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-p2p:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core-p2p:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core-p2p:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core-p2p:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core-p2p:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core-p2p:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core-p2p:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core-p2p:testDebugUnitTest FAILED
68 actionable tasks: 6 executed, 62 up-to-date
